# 生词
a	a（字母名称）
be	b（字母名称）
ce	c（字母名称）
che	ch（字母名称）
de	d（字母名称）
e	e（字母名称）
efe	f（字母名称）
ge	g（字母名称）
hache	h（字母名称）
i	i（字母名称）
jota	j（字母名称）
ka	k（字母名称）
ele	l（字母名称）
elle	ll（字母名称）
eme	m（字母名称）
ene	n（字母名称）
eñe	ñ（字母名称）
o	o（字母名称）
pe	p（字母名称）
cu	q（字母名称）
ere	r（字母名称，单r颤音）
erre	r（字母名称，双r多击颤音）
ese	s（字母名称）
te	t（字母名称）
u	u（字母名称）
uve	v（字母名称）
doble uve	w（字母名称）
equis	x（字母名称）
ye	y（字母名称）
i griega	y（字母名称，又称）
zeta	z（字母名称）
vocal	元音
consonante	辅音
letra	字母
alfabeto	字母表
acento ortográfico	重音符号

# 例句
（本课无完整西班牙语句子）

# 语法点
西班牙语字母表概述
按传统说法，西班牙语共有29个字母，包括5个元音字母（a, e, i, o, u）和24个辅音字母（b, c, ch, d, f, g, h, j, k, l, ll, m, n, ñ, p, q, r, s, t, v, w, x, y, z）。1994年西班牙皇家语言学院取消了ch和ll作为独立字母的地位，因此在正式词汇编排中按27个字母处理，但教学中常保留29个字母的传统说法。西班牙语字母名称与英语有较大差异，需要逐个记忆。元音字母发音固定且清晰，始终读作 [a]、[e]、[i]、[o]、[u]，不存在弱化现象，这是西班牙语发音的重要特点。
对应例句：（本课无例句）
