# 生词
abrigar	给……穿暖和；保暖
abrigo	我给……穿暖和
abrigas	你给……穿暖和
abriga	他/她给……穿暖和
abrigamos	我们给……穿暖和
abrigáis	你们给……穿暖和
abrigan	他们/她们给……穿暖和
necesitar	需要
necesito	我需要
necesitas	你需要
necesita	他/她需要
necesitamos	我们需要
necesitáis	你们需要
necesitan	他们/她们需要
recordar	记得；提醒
recuerdo	我记得
recuerdas	你记得
recuerda	他/她记得
recordamos	我们记得
recordáis	你们记得
recuerdan	他们/她们记得
traer	带来
traigo	我带来
traes	你带来
trae	他/她带来
traemos	我们带来
traéis	你们带来
traen	他们/她们带来
frío	冷；hace frío 天冷
bien	好，好好地
jugar	玩，游戏
juego	我玩
juegas	你玩
juega	他/她玩
jugamos	我们玩
jugáis	你们玩
juegan	他们/她们玩
suéter	毛衣，运动衫
grueso	厚的，粗的
chaqueta	夹克，外套
tela	布料，织物
camisa	衬衫
nada	什么也没有；一点也不
pensar	想，认为；打算
pienso	我想
piensas	你想
piensa	他/她想
pensamos	我们想
pensáis	你们想
piensan	他们/她们想
temperatura	温度
hoy	今天
bajo	低的
aconsejar	建议，劝告
aconsejo	我建议
aconsejas	你建议
aconseja	他/她建议
aconsejamos	我们建议
aconsejáis	你们建议
aconsejan	他们/她们建议
pantalones	裤子
ropa	衣服
importar	重要，有关系
importo	我重要
importas	你重要
importa	他/她重要
importamos	我们重要
importáis	你们重要
importan	他们/她们重要
invierno	冬天
jersey	毛衣，运动衫
preocuparse	担心，担忧
me preocupo	我担心
te preocupas	你担心
se preocupa	他/她担心
nos preocupamos	我们担心
os preocupáis	你们担心
se preocupan	他们/她们担心
poco	少的，少量的
abrigo	大衣，外套
comprar	买，购买
compro	我买
compras	你买
compra	他/她买
compramos	我们买
compráis	你们买
compran	他们/她们买
talla	尺码，尺寸
apuntar	记下，写下
apunto	我记下
apuntas	你记下
apunta	他/她记下
apuntamos	我们记下
apuntáis	你们记下
apuntan	他们/她们记下
memorizar	记住，背诵
memorizo	我记住
memorizas	你记住
memoriza	他/她记住
memorizamos	我们记住
memorizáis	你们记住
memorizan	他们/她们记住
palabra	词，单词
difícil	困难的
vender	卖，出售
vendo	我卖
vendes	你卖
vende	他/她卖
vendemos	我们卖
vendéis	你们卖
venden	他们/她们卖
supermercado	超市
caro	贵的，昂贵的
ciudad	城市
tanto	那么多，如此多
algo	某物，某事
gorra	帽子
viaje	旅行
par	双，对
calcetín	袜子
diecinueve	十九
sobre	在……上面；关于
largo	长的
vendedora	女售货员
pagar	支付，付款
pago	我支付
pagas	你支付
paga	他/她支付
pagamos	我们支付
pagáis	你们支付
pagan	他们/她们支付
tarjeta	卡片；信用卡
texto	课文，文本
tío	叔叔，舅舅
aquel	那个（远指，阳性单数）
tuyo	你的（重读物主形容词）
kilo	公斤
carne	肉
arroz	米，大米
barra	条，棒；面包条
pan	面包
botella	瓶子
aceite	油
leche	牛奶
mermelada	果酱
sección	区域，部门
alimento	食物，食品
marido	丈夫
todavía	还，仍然
calzoncillos	内裤
revista	杂志
llover	下雨
lluevo	我下雨
llueves	你下雨
llueve	他/她下雨
llovemos	我们下雨
llovéis	你们下雨
llueven	他们/她们下雨
impermeable	雨衣；防水的
padre	父亲
deber de + inf.	应该，大概（表示推测）
tienda	商店
yogur	酸奶

# 例句
Jaime, estos días hace bastante frío.	Jaime，这些天天气很冷。
Abriga bien a la niña al llevarla al colegio.	送女孩子去上学的时候给她穿暖和点儿。
Como el niño quiere salir a jugar, la abuela lo abrigaba con un suéter grueso.	因为小男孩想出去玩，奶奶就给他穿上了厚厚的毛线衫。
Espera, Tomasito, te voy a abrigar con una chaqueta de tela gruesa.	等等，小托马斯，我要给你穿上厚厚的织物夹克。
La camisa que llevas no abrigaba nada, piensa que la temperatura de hoy es muy baja.	你穿的衬衫不保暖，你要考虑到今天的温度很低。
Si quieres ir a Alemania, no te aconsejo esos pantalones: no abrigan.	如果你要去德国，我不建议你穿这些裤子：它们不保暖。
La ropa que tengo abrigaba mucho, por eso no me importa el frío.	我的衣服很暖和，这就是为什么我不介意寒冷。
Chicos, abrigaos bien: ya estamos en invierno.	小伙子们，穿暖和点：已经是冬天了。
Abrígate bien, ponte un jersey, que afuera hace mucho frío.	你穿暖和点，穿件毛衣，外面很冷。
No te preocupes: si baja mucho la temperatura ya sabemos con que abrigarnos.	你别担心：如果温度很低我们知道怎么穿暖和。
¡Qué bien abrigados vienen ustedes!	诸位穿的真暖和啊！
¡Eh, chicas, vais poco abrigadas!	嘿，姑娘们，你们穿得不暖和！
La temperatura de hoy es muy baja.	今天的温度很低。
¿Crees que estoy bien abrigado para ir a esa zona?	你觉得我这样去那个区域够暖和了吗？
Creo que este abrigo no te va a quedar bien.	我认为这件大衣你穿不合适。
Tienes que comprar otro de la talla S.	你应该买另一件S号的。
Profesor, ¿cree usted que tenemos que apuntar todo lo que dice?	老师，您认为我们必须把您说的每句话都记下来吗？
Los estudiantes creemos que memorizar palabras en español es cosa difícil.	学生们认为背西班牙语单词是一件困难的事。
Mis abuelos creen que todo lo que se vende en el supermercado es caro.	我的祖父母认为超市里卖的东西都很贵。
¿Creéis que en nuestra ciudad no hace tanto frío?	你们认为我们的城市没有那么冷吗？
Buenos días, señor.	先生早上好。
¿Necesita usted algo?	您需要什么吗？
Necesito una gorra.	我需要一顶帽子。
Para el viaje, ¿cuántos pares de calcetines necesitáis?	为了旅行你们需要多少双袜子？
Necesitamos diecinueve.	我们需要十九双。
Por favor, deja esos libros sobre la mesa: los necesito ahora mismo.	请把那些书放在桌子上：我现在就需要它们。
Necesitamos comprar mucha ropa para pasar un largo invierno en esta zona.	我们需要买很多衣服才能在这个地区度过一个漫长的冬天。
La vendedora me dice que necesita saber si voy a pagar con tarjeta.	女售货员告诉我她需要知道我是否要用卡支付。
La alumna le pregunta al profesor si necesita recordar todo el texto.	女学生问老师是否需要记住整个课文。
Ya no recuerdo el nombre de tu novio.	我不记得你男朋友的名字了。
¿Cómo se llama?	他叫什么？
Tu tío necesita un abrigo, ¿recuerdas su talla?	你叔叔需要一件外套，你还记得他的尺寸吗？
¡Cómo no voy a recordar aquel amigo tuyo!	我怎么会不记得你的那个朋友！
Te recuerdo que tienes que comprar dos kilos de carne, un kilo de arroz, tres barras de pan, una botella de aceite...	我提醒你，你必须买两公斤肉，一公斤米，三个面包，一瓶油……
Ah, también: leche, queso y mermelada.	哦，还有：牛奶，奶酪和果酱。
Al salir de la sección de alimentos, Berta recuerda a su marido que todavía tienen que ir a comprar camisas, calzoncillos, chaquetas y pantalones en la sección de ropa.	离开食品区，Berta提醒她的丈夫，他们还必须去服装区购买衬衫，内裤，夹克和裤子。
Ya sabe que necesito esas revistas.	您已经知道我需要那些杂志。
Por favor, tráigamelas esta tarde.	今天下午请您把它们带给我。
Gregorio, creo que va a llover.	Gregorio，我想要下雨了。
Lleva el impermeable a tu padre, que debe de estar todavía en su oficina.	你把雨衣带给你爸，他应该还在他办公室里。
Ahora mismo voy a la tienda.	我现在去店里。
¿Te traigo leche o yogur?	我要给你带牛奶还是酸奶？
Tráeme yogur.	你给我带酸奶。
¿Adónde llevan ustedes tantas cosas?	诸位把这么多东西带到哪里去？
A la oficina del gerente.	带到经理的办公室去。

# 语法点
动词 abrigar 的多重用法
abrigar 可作及物动词（给……穿暖和，如 Abriga bien a la niña）、不及物动词（保暖，如 La camisa no abriga nada）和代词式动词（穿暖和，如 Abrígate bien）。其过去分词 abrigado/abrigada 可用作形容词，表示"穿得暖和的"。本课展示了 abrigar 在四种功能下的完整例句。
对应例句：1,2,5,8,11

动词 creer 的用法
creer 意为"相信、认为"，是及物动词，后面常接由 que 引导的宾语从句（如 Creo que este abrigo no te va a quedar bien）。creer 的陈述式现在时变位为：creo, crees, cree, creemos, creéis, creen。本课系统展示了所有人称的使用。
对应例句：15,16,17,18,19,20

动词 necesitar 的两种接法
necesitar 意为"需要"，可接名词（necesitar + n.，如 Necesito una gorra）或动词原形（necesitar + inf.，如 Necesitamos comprar mucha ropa）。两种用法在本课均有例句。
对应例句：21,22,27

动词 recordar 的两层含义
recordar 既是"记得"（如 ¿Recuerdas su talla?），也是"提醒"（如 Te recuerdo que tienes que comprar...）。作"提醒"讲时，常接 que 引导的从句。注意其变位为词干元音变化动词（o→ue）：recuerdo, recuerdas, recuerda, recordamos, recordáis, recuerdan。
对应例句：30,31,34

traer 与 llevar 的区分
traer 意为"带来"（向说话人方向移动），llevar 意为"带去"（离开说话人方向移动）。这是西班牙语中一对重要的方向性对立动词。在命令式中，tráigame（您给我带来）和 lleva（你带去）分别体现两种方向。
对应例句：37,38,41,42,44

天气表达 hace frío
hace + 名词（frío/calor等）是西班牙语表达天气的常用结构，hace 为 hacer 的第三人称单数无人称形式。类似表达还有 hace calor（天热）、hace viento（刮风）。本课中多次出现 hace frío 和 hace bastante frío。
对应例句：1,2,6,9,20

固定短语 tener que + inf.（必须、不得不）
tener que + 动词原形表示"必须做某事、不得不做某事"，是表达义务和必要性的常用结构。本课例句 Tienes que comprar otro de la talla S（你应该买另一件S号的）展示了这一结构的使用。
对应例句：15,16,17,34,36

短语 deber de + inf.（表示推测）
deber de + 动词原形表示推测，意为"大概、可能"，区别于不带 de 的 deber + inf.（应该、必须）。本课中 que debe de estar todavía en su oficina（他应该还在他办公室里）展示了推测用法。
对应例句：38,39
